,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max temp,Wind Speed
0,Ostrovnoy,100,RU,1556232144,93,68.05,39.51,34.37,11.52
1,Qaanaaq,99,GL,1556232144,98,77.48,-69.36,5.61,3.24
2,Busselton,0,AU,1556232041,55,-33.64,115.35,55.99,19.06
3,Atikokan,68,CA,1556232144,26,48.76,-91.62,56.82,12.17
4,Atuona,4,PF,1556232144,73,-9.8,-139.03,83.51,15.61
5,Sofikon,20,GR,1556232069,77,37.8,23.05,66.0,1.92
6,Honiara,20,SB,1556229600,74,-9.43,159.96,87.8,5.82
7,Vardo,90,US,1556231928,63,39.62,-77.74,71.01,5.82
8,Angoche,94,MZ,1556232145,83,-16.23,39.91,77.37,4.03
9,Hobart,40,AU,1556232014,61,-42.88,147.33,48.99,11.41
10,Cape Town,0,ZA,1556232064,93,-33.93,18.42,62.01,6.93
11,Ushuaia,0,AR,1556229600,91,-54.81,-68.31,53.6,19.46
12,Marystown,100,CA,1556231881,100,47.17,-55.16,41.0,15.84
13,Saskylakh,34,RU,1556232145,92,71.97,114.09,-6.42,5.1
14,Cap-aux-Meules,90,CA,1556229600,89,47.38,-61.86,33.8,17.22
15,Saint-Philippe,1,CA,1556232053,57,45.36,-73.48,55.0,9.17
16,Rikitea,93,PF,1556232146,80,-23.12,-134.97,78.33,10.63
17,Sao Felix do Xingu,89,BR,1556232086,97,-6.64,-51.99,72.94,2.98
18,Terekli-Mekteb,1,RU,1556232146,55,44.16,45.87,54.78,9.86
19,Provideniya,75,RU,1556229600,68,64.42,-173.23,24.8,6.71
20,Hithadhoo,85,MV,1556232146,79,-0.6,73.08,84.7,13.35
21,Hermanus,46,ZA,1556231497,91,-34.42,19.24,63.0,4.94
22,Tokur,1,RU,1556232147,57,53.13,132.9,41.07,4.76
23,Barrow,100,AR,1556232147,69,-38.31,-60.23,54.98,10.4
24,Koslan,58,RU,1556232147,93,63.46,48.9,23.39,5.57
25,Bluff,75,AU,1556232147,75,-23.58,149.07,76.0,13.24
26,Georgetown,75,GY,1556229600,88,6.8,-58.16,80.6,6.93
27,Nikolskoye,0,RU,1556232037,52,59.7,30.79,46.99,4.47
28,Nampula,90,MZ,1556229600,100,-15.12,39.26,71.6,11.41
29,Eydhafushi,91,MV,1556232148,79,5.1,73.07,84.32,8.9
30,Ponta do Sol,7,BR,1556232148,94,-20.63,-46.0,66.77,3.89
31,Vanimo,100,PG,1556232149,72,-2.67,141.3,84.19,6.6
32,Naryan-Mar,99,RU,1556232149,90,67.67,53.09,19.74,8.03
33,Airai,42,TL,1556232149,60,-8.93,125.41,81.66,4.76
34,Faanui,100,PF,1556232149,79,-16.48,-151.75,83.08,15.37
35,Tiznit,43,MA,1556232149,83,29.7,-9.73,65.02,7.23
36,Albany,75,US,1556231923,34,42.65,-73.75,66.2,3.91
37,Iquique,0,CL,1556229600,68,-20.22,-70.14,68.0,21.92
38,Port Hardy,75,CA,1556229600,48,50.7,-127.42,50.0,16.11
39,Lebu,20,ET,1556229600,54,8.96,38.73,59.0,3.36
40,Luderitz,0,NA,1556229600,93,-26.65,15.16,55.4,5.82
41,Mataura,26,NZ,1556232006,64,-46.19,168.86,57.0,6.38
42,Yarmouth,20,GB,1556232128,81,50.71,-1.5,50.0,5.08
43,Puerto Escondido,5,MX,1556228700,66,15.86,-97.07,84.2,11.41
44,Karratha,0,AU,1556231884,20,-20.74,116.85,82.65,20.56
45,Katangli,0,RU,1556232151,63,51.71,143.23,40.26,16.04
46,Manutuke,11,NZ,1556232003,76,-38.68,177.91,66.99,4.0
47,Kodiak,1,US,1556232124,13,39.95,-94.76,68.0,18.34
48,Touros,75,BR,1556229600,100,-5.2,-35.46,75.2,2.24
49,Vilhena,20,BR,1556229600,78,-12.74,-60.15,80.6,3.36
50,Jiexiu,15,CN,1556232151,53,37.02,111.92,54.76,9.46
51,Avarua,100,CK,1556229600,74,-21.21,-159.78,78.8,19.46
52,Jawa,45,NG,1556232152,5,12.81,11.04,85.67,8.05
53,Port Alfred,0,ZA,1556232139,89,-33.59,26.89,62.01,3.0
54,Nanortalik,70,GL,1556232152,75,60.14,-45.24,31.74,4.03
55,Tazovskiy,49,RU,1556232152,95,67.47,78.7,-10.38,7.58
56,Sitka,0,US,1556231409,33,37.17,-99.65,72.0,13.0
57,Vestmanna,54,FO,1556230800,100,62.16,-7.17,46.4,10.29
58,Katsuura,75,JP,1556231439,88,33.93,134.5,64.99,5.82
59,Bredasdorp,58,ZA,1556231497,93,-34.53,20.04,63.0,1.12
60,Chitral,60,PK,1556232153,77,35.85,71.79,24.24,3.98
61,Nizhnevartovsk,0,RU,1556229600,72,60.93,76.58,14.0,6.71
62,Saint-Pierre,0,FR,1556232125,93,48.95,4.24,48.2,9.17
63,Port Elizabeth,1,US,1556232104,55,39.31,-74.98,66.99,8.05
64,Jidong,0,CN,1556232154,35,45.25,131.14,46.34,7.0
65,Sola,0,FI,1556231826,66,62.78,29.36,48.2,4.7
66,Chokurdakh,27,RU,1556232154,90,70.62,147.9,24.51,9.1
67,Dzaoudzi,40,YT,1556229600,83,-12.79,45.27,84.2,14.99
68,Richards Bay,56,ZA,1556232154,81,-28.77,32.06,73.65,11.65
69,Aloleng,16,PH,1556232155,77,16.13,119.78,84.46,6.71
70,Iqaluit,75,CA,1556231565,73,63.75,-68.52,24.8,13.87
71,Bathsheba,40,BB,1556229600,74,13.22,-59.52,82.4,14.99
72,Kruisfontein,3,ZA,1556232155,94,-34.0,24.73,57.59,5.5
73,Tilichiki,100,RU,1556232155,89,60.47,166.1,31.81,31.43
74,Plettenberg Bay,15,ZA,1556232073,93,-34.05,23.37,58.62,2.55
75,Uppsala,9,SE,1556231974,62,59.86,17.64,53.01,8.05
76,Fairbanks,20,US,1556231755,28,64.84,-147.72,48.99,5.39
77,Minuri,5,PH,1556232156,57,16.54,121.86,83.28,1.34
78,Faya,9,SA,1556229600,67,18.39,42.45,62.6,5.82
79,Macau,100,BR,1556232156,86,-5.11,-36.64,77.97,12.93
80,Longyearbyen,90,NO,1556229000,92,78.22,15.63,30.2,3.36
81,Lekoni,89,GA,1556232156,88,-1.58,14.26,74.8,4.5
82,Cockburn Town,0,TC,1556231913,72,21.46,-71.14,78.88,13.65
83,Boromo,91,BF,1556232157,40,11.74,-2.93,94.36,6.91
84,Saint-Francois,90,FR,1556231476,93,46.42,3.91,46.4,6.93
85,Puerto Ayora,20,EC,1556231450,74,-0.74,-90.35,84.2,13.87
86,Ilo,84,PE,1556232157,81,-17.65,-71.34,71.18,8.63
87,Mariakani,1,KE,1556232157,91,-3.87,39.47,73.79,2.19
88,Tasiilaq,100,GL,1556232158,86,65.61,-37.64,36.93,5.32
89,Sabha,0,LY,1556232158,12,27.03,14.43,87.2,6.22
90,Eregli,12,TR,1556232158,50,37.51,34.05,53.11,3.91
91,Lagoa,0,PT,1556232127,76,37.14,-8.45,55.4,9.17
92,Eyl,43,SO,1556232158,78,7.98,49.82,79.17,13.38
93,Griffith,0,AU,1556229600,82,-34.29,146.06,57.2,5.82
94,Ariogala,0,LT,1556229000,54,55.26,23.48,59.0,6.93
95,Arraial do Cabo,20,BR,1556229600,83,-22.97,-42.02,75.2,12.44
96,Severo-Kurilsk,99,RU,1556232159,87,50.68,156.12,31.31,24.23
97,Cayenne,20,GF,1556229600,83,4.94,-52.33,80.6,6.93
98,Vila Franca do Campo,75,PT,1556232141,67,37.72,-25.43,57.2,4.7
99,Jamestown,24,AU,1556232160,63,-33.21,138.6,61.87,10.74
100,Lydenburg,5,ZA,1556231996,94,-25.1,30.46,66.99,4.63
101,Timizart,11,DZ,1556231872,70,36.8,4.25,55.99,3.0
102,That Phanom,10,TH,1556232160,46,16.94,104.73,89.52,6.04
103,Tiarei,75,PF,1556231586,74,-17.53,-149.33,80.6,10.29
104,Pekan,75,MY,1556229600,88,3.49,103.39,78.8,2.24
105,Parana,90,BR,1556229600,100,-7.52,-72.89,75.2,3.36
106,Meulaboh,100,ID,1556232161,78,4.14,96.13,82.02,8.57
107,Hilo,90,US,1556231851,83,19.71,-155.08,75.99,3.36
108,Port Macquarie,0,AU,1556232005,87,-31.43,152.91,69.01,5.82
109,Bethel,1,US,1556229360,48,60.79,-161.76,41.0,14.99
110,Rawson,99,AR,1556232162,56,-43.3,-65.11,60.76,20.92
111,Nuevo Progreso,1,US,1556232087,23,26.05,-97.95,93.99,5.82
112,Ahipara,89,NZ,1556231864,100,-35.17,173.16,68.0,1.01
113,Punta Arenas,0,CL,1556231590,87,-53.16,-70.91,44.6,8.05
114,Nabire,100,ID,1556232163,93,-3.36,135.5,78.18,0.56
115,Amazar,3,RU,1556232163,37,53.86,120.88,40.65,5.73
116,Banikoara,57,BJ,1556232163,29,11.3,2.44,92.91,3.24
117,Kapaa,1,US,1556231509,61,22.08,-159.32,80.6,9.17
118,Vaini,47,IN,1556232163,92,15.34,74.49,75.75,2.66
119,Mar del Plata,42,AR,1556232164,61,-46.43,-67.52,58.56,8.77
120,Pangnirtung,75,CA,1556229600,53,66.15,-65.72,23.0,19.46
121,Ayan,48,TR,1556232164,86,40.67,33.6,40.02,1.41
122,Kaili,100,ID,1556232164,99,-3.46,120.21,63.6,2.17
123,Cabo Rojo,1,PR,1556231748,65,18.09,-67.15,81.0,14.99
124,Umba,98,RU,1556232164,92,66.69,34.34,33.13,4.36
125,Mahebourg,75,MU,1556231640,73,-20.41,57.7,77.0,13.87
126,Padang,40,ID,1556229600,100,-0.92,100.36,77.0,3.36
127,Naifaru,81,MV,1556232165,77,5.44,73.37,84.32,7.47
128,Cabo San Lucas,5,MX,1556231521,21,22.89,-109.91,90.0,2.24
129,Boende,100,CD,1556232165,98,-0.28,20.88,72.98,4.27
130,Sao Joao da Barra,0,BR,1556229600,83,-21.64,-41.05,75.2,2.24
131,Mujiayingzi,50,CN,1556232165,26,42.12,118.78,41.93,4.25
132,San Cristobal,75,EC,1556231493,82,-0.39,-78.55,62.6,8.05
133,Rach Gia,88,VN,1556229600,94,10.02,105.08,80.6,2.24
134,Souillac,0,FR,1556232130,87,45.6,-0.6,54.0,9.17
135,Okhotsk,0,RU,1556232166,43,59.36,143.24,40.04,13.38
136,Bjornevatn,0,NO,1556229000,80,69.67,29.98,35.6,12.75
137,Champerico,40,MX,1556228760,32,16.38,-93.6,96.8,12.75
138,Ponnani,20,IN,1556231956,83,10.77,75.93,87.01,3.36
139,Geraldton,40,CA,1556229600,61,49.72,-86.95,55.4,8.05
140,Port Hawkesbury,90,CA,1556232042,92,45.62,-61.36,39.0,18.34
141,Dali,0,CN,1556231868,62,25.6,100.24,56.6,2.35
142,Talnakh,18,RU,1556229600,83,69.49,88.39,-5.81,17.9
143,Carutapera,88,BR,1556232167,87,-1.2,-46.02,79.19,4.54
144,Belton,0,US,1556231883,44,31.06,-97.46,84.99,12.75
145,Omsukchan,90,RU,1556232168,93,62.53,155.8,22.45,8.81
146,Tuatapere,34,NZ,1556232006,64,-46.13,167.69,57.0,10.13
147,Minot,40,US,1556231912,24,48.23,-101.3,55.4,31.09
148,Trincomalee,100,LK,1556232168,89,8.58,81.23,76.78,2.55
149,Belousovka,75,KZ,1556229600,66,50.13,82.52,48.2,6.71
150,Kahului,40,US,1556231743,48,20.89,-156.47,87.8,13.87
151,Tuktoyaktuk,20,CA,1556229600,92,69.44,-133.03,15.8,6.93
152,Kaitangata,26,NZ,1556232072,51,-46.28,169.85,60.01,1.99
153,Xining,78,CN,1556232169,47,36.62,101.77,48.63,3.0
154,Kirksville,20,US,1556230260,67,40.19,-92.58,62.6,21.92
155,Monzon,90,IT,1556232062,93,46.45,11.69,53.01,17.22
156,Thanh Hoa,91,VN,1556229600,94,10.21,106.33,80.6,2.24
157,Khatanga,100,RU,1556232169,92,71.98,102.47,6.15,15.55
158,Puri,20,ID,1556229600,88,-7.54,112.45,78.8,4.7
159,Wahpeton,1,US,1556232055,17,46.27,-96.61,64.4,31.09
160,Castro,75,CL,1556229600,81,-42.48,-73.76,53.6,8.05
161,Norman Wells,40,CA,1556229600,77,65.28,-126.83,32.0,14.99
162,Ribeira Grande,4,PT,1556232170,68,38.52,-28.7,60.0,7.74
163,Bristol,40,GB,1556232167,87,51.45,-2.6,48.0,9.17
164,East London,0,ZA,1556232171,89,-33.02,27.91,58.42,3.85
165,San Benito,100,CO,1556232171,92,6.13,-73.51,67.65,2.44
166,Nouadhibou,0,MR,1556229600,72,20.93,-17.03,66.2,12.75
167,Lokomotivnyy,42,RU,1556232171,71,53.01,60.57,35.79,7.87
168,Yellowknife,75,CA,1556231568,67,62.45,-114.38,23.0,13.87
169,Timbuktu,6,ML,1556232172,12,16.77,-3.01,89.2,13.2
170,Lavrentiya,0,RU,1556232172,88,65.58,-170.99,21.55,5.93
171,New Norfolk,40,AU,1556232134,61,-42.78,147.06,48.99,11.41
172,Beloha,30,MG,1556232172,74,-25.17,45.06,74.11,6.91
173,Butaritari,71,KI,1556232172,81,3.07,172.79,83.4,16.06
174,Hambantota,90,LK,1556226600,100,6.12,81.12,77.0,3.36
175,Victoria,90,BN,1556229600,94,5.28,115.24,78.8,3.36
176,Dreznica,0,RS,1556232006,82,42.4,21.89,55.4,2.24
177,Petropavlovsk-Kamchatskiy,20,RU,1556229600,81,53.05,158.65,37.4,26.06
178,Nanakuli,40,US,1556232078,54,21.39,-158.15,82.99,4.7
179,Lasa,0,CY,1556231464,87,34.92,32.53,62.6,3.36
180,Ust-Tsilma,93,RU,1556232174,83,65.44,52.15,25.84,5.21
181,Gambo,1,NG,1556232174,6,11.96,9.63,85.76,7.27
182,Grootfontein,44,NA,1556232174,58,-19.56,18.1,66.41,3.8
183,Rabo de Peixe,75,PT,1556232141,67,37.8,-25.58,57.2,4.7
184,Shingu,93,JP,1556232175,89,33.72,135.99,60.92,7.31
185,Tahe,0,CN,1556232175,24,52.34,124.71,48.81,4.79
186,Rodbyhavn,80,DK,1556232008,80,54.65,11.35,55.99,1.01
187,Carnarvon,0,ZA,1556232175,40,-30.97,22.13,57.37,1.74
188,Port Lincoln,83,AU,1556232175,71,-34.72,135.86,60.06,19.57
189,Berlevag,0,NO,1556229000,89,70.86,29.09,35.6,3.36
190,Te Anau,89,NZ,1556232175,86,-45.41,167.72,48.1,5.86
191,Snasa,54,NO,1556232176,53,64.25,12.38,49.98,7.27
192,San Patricio,91,PY,1556232176,87,-26.98,-56.83,75.12,4.85
193,Port-Gentil,75,GA,1556229600,94,-0.72,8.78,80.6,6.93
194,Ndjole,100,GA,1556232176,97,-0.18,10.76,75.75,2.33
195,Porto Velho,91,BR,1556232176,93,-8.75,-63.87,76.49,0.38
196,Lilongwe,100,MW,1556232176,94,-13.97,33.79,59.05,3.83
197,Kenai,1,US,1556232125,29,60.55,-151.26,48.2,13.87
198,Turayf,0,SA,1556229600,41,31.68,38.65,57.2,6.93
199,Carbonear,90,CA,1556231907,90,47.73,-53.24,33.01,19.46
200,Farmington,1,US,1556232009,13,36.73,-108.21,78.8,13.87
201,North Bend,1,US,1556231493,71,43.41,-124.22,72.0,11.41
202,Ilulissat,75,GL,1556229000,72,69.22,-51.1,12.2,2.24
203,Atherton,44,GB,1556232175,81,53.52,-2.49,48.99,3.36
204,Birao,20,CF,1556232178,8,10.3,22.78,82.14,5.86
205,Upernavik,80,GL,1556232178,88,72.79,-56.15,6.96,7.0
206,Naron,40,ES,1556232009,87,43.52,-8.15,54.0,10.29
207,Aripuana,53,BR,1556232179,93,-9.17,-60.63,76.29,2.01
208,La Rochelle,0,FR,1556229600,81,46.16,-1.15,50.0,3.36
209,Tourlaville,0,FR,1556231406,93,49.64,-1.57,50.0,5.82
210,Saint George,40,GR,1556231609,100,39.45,22.34,60.01,1.25
211,Mwaro,100,BI,1556232179,95,-3.52,29.71,59.05,3.56
212,Piacabucu,68,BR,1556232180,81,-10.41,-36.43,79.28,6.35
213,Torbay,90,CA,1556231907,92,47.66,-52.73,33.01,19.46
214,Aba,77,NG,1556232180,89,5.11,7.36,77.1,5.88
215,Baruun-Urt,0,MN,1556232180,28,46.68,113.28,40.63,11.56
216,Atar,0,MR,1556232180,15,20.52,-13.05,82.65,8.03
217,Hanyang,100,CN,1556232172,75,32.14,105.51,77.0,5.35
218,Zhigansk,0,RU,1556232181,81,66.77,123.37,16.48,6.64
219,Tevriz,76,RU,1556232181,78,57.51,72.4,21.73,7.45
220,Wilkie,40,CA,1556231621,13,52.41,-108.71,53.6,19.46
221,Ongole,100,IN,1556232181,77,15.51,80.05,81.71,7.09
222,Chernenko,1,UA,1556232181,64,47.23,37.74,54.96,5.39
223,Saint-Denis,0,FR,1556232126,81,48.94,2.36,50.0,4.7
224,Grand Forks,1,US,1556231476,24,47.91,-97.06,59.0,27.51
225,Okha,0,RU,1556232182,68,53.59,142.95,36.12,14.61
226,Honningsvag,0,NO,1556229000,93,70.98,25.97,37.4,1.12
227,Halifax,75,CA,1556231767,82,44.65,-63.58,41.0,19.46
228,Narsaq,20,GL,1556229000,47,60.91,-46.05,33.8,9.17
229,Takoradi,92,GH,1556232182,85,4.89,-1.75,79.05,2.82
230,Barcelos,75,PT,1556232080,82,41.53,-8.62,55.4,10.29
231,Thompson,90,CA,1556229600,31,55.74,-97.86,33.8,5.82
232,Paralimni,37,GR,1556232124,83,40.99,23.67,59.0,1.99
233,Rio Grande,90,BR,1556228700,93,-32.03,-52.1,66.2,9.17
234,Warwick,75,US,1556231960,66,41.7,-71.42,60.01,11.41
235,Gberia Fotombu,12,SL,1556232183,40,9.88,-11.17,83.55,6.62
236,Pisco,0,PE,1556230585,30,-13.71,-76.2,73.0,20.8
237,Formiga,5,BR,1556232009,93,-20.46,-45.43,67.85,6.04
238,Gladstone,90,AU,1556231853,88,-23.84,151.26,69.8,10.29
239,Palmer,1,US,1556232079,26,61.6,-149.11,52.0,6.93
240,Anloga,100,GH,1556232184,78,5.79,0.9,82.68,9.06
241,Ahuimanu,40,US,1556231938,54,21.44,-157.84,82.99,9.17
242,Henties Bay,0,NA,1556229726,93,-22.12,14.28,55.0,4.0
243,Romny,94,UA,1556232185,53,50.74,33.49,57.14,2.13
244,Castrovillari,10,IT,1556232155,94,39.82,16.2,60.01,1.25
245,Saldanha,34,PT,1556232185,90,41.42,-6.55,44.14,7.76
246,Nyzhni Sirohozy,0,UA,1556232185,55,46.85,34.38,51.96,6.4
247,Aklavik,5,CA,1556229600,38,68.22,-135.01,26.6,3.04
248,Rocha,95,UY,1556232056,81,-34.48,-54.34,59.93,8.88
249,Cam Ranh,20,VN,1556229600,78,11.92,109.15,78.8,5.82
250,Avera,1,US,1556232178,44,33.19,-82.53,84.2,9.17
251,Husavik,73,CA,1556231984,65,50.56,-96.99,45.0,7.0
252,Trelew,99,AR,1556232004,56,-43.25,-65.31,60.76,20.92
253,Rome,0,IT,1556232064,63,41.89,12.48,64.99,3.36
254,Altay,75,CN,1556232186,70,47.83,88.13,30.57,6.49
255,Coahuayana,0,MX,1556232187,8,18.62,-100.35,98.97,4.25
256,Marzuq,0,YE,1556232187,21,14.4,46.47,69.94,1.41
257,Mandalgovi,51,MN,1556232187,56,45.76,106.27,36.26,15.73
258,Bambous Virieux,75,MU,1556231939,73,-20.34,57.76,77.0,13.87
259,Manbij,0,SY,1556230800,66,36.53,37.96,50.0,1.12
260,Kavieng,98,PG,1556232187,73,-2.57,150.8,84.01,6.96
261,Ontario,1,US,1556231911,30,34.07,-117.65,89.6,11.41
262,Manhattan,40,US,1556232039,37,39.18,-96.57,71.01,16.11
263,Garmsar,64,IR,1556232188,51,35.22,52.34,43.89,3.24
264,Nome,1,US,1556232146,47,30.04,-94.42,82.99,10.29
265,Okahandja,0,NA,1556229600,30,-21.98,16.91,68.0,3.36
266,Tutoia,75,BR,1556228700,94,-2.76,-42.27,78.8,4.7
267,Muisne,75,EC,1556229600,83,0.61,-80.02,82.4,8.05
268,Goderich,53,CA,1556231808,51,43.74,-81.71,61.0,8.01
269,Lamu,100,ID,1556232189,65,0.57,122.3,82.59,1.83
270,Samarai,99,PG,1556232189,91,-10.62,150.67,80.85,4.52
271,Halle,0,BE,1556232156,87,50.74,4.24,51.01,6.93
272,Bartica,75,GY,1556229600,88,6.41,-58.62,80.6,6.93
273,Kulhudhuffushi,76,MV,1556232189,76,6.62,73.07,84.41,6.42
274,Upata,100,VE,1556231409,78,8.02,-62.41,84.0,1.99
275,Salym,1,RU,1556232189,89,60.06,71.48,14.84,6.78
276,Huarmey,68,PE,1556232190,90,-10.07,-78.15,69.69,18.39
277,Ginda,0,IN,1556232190,38,30.69,78.49,53.59,6.78
278,Pevek,41,RU,1556232190,81,69.7,170.27,23.61,10.22
279,Makakilo City,1,US,1556232187,58,21.35,-158.09,82.99,12.75
280,Christchurch,0,NZ,1556232019,77,-43.53,172.64,66.99,13.87
281,Ostersund,58,SE,1556231124,74,63.18,14.64,46.4,12.75
